Code_Indicateur,Annee,Valeur,Dimension1,Indicateur
MDG_0000000001,1957,154.7 [135.2-177.4],SEX_BTSX,Esperance_vie_hommes
MDG_0000000001,1957,166.6 [145.1-191.9],SEX_MLE,Esperance_vie_hommes
MDG_0000000001,1957,142.1 [123.5-163.5],SEX_FMLE,Esperance_vie_hommes
MDG_0000000001,1958,164.4 [145.0-186.9],SEX_MLE,Esperance_vie_hommes
MDG_0000000001,1958,140.5 [123.6-160.0],SEX_FMLE,Esperance_vie_hommes
MDG_0000000001,1958,152.8 [135.5-173.1],SEX_BTSX,Esperance_vie_hommes
MDG_0000000001,1959,162.4 [144.6-182.6],SEX_MLE,Esperance_vie_hommes
MDG_0000000001,1959,139.0 [123.6-156.8],SEX_FMLE,Esperance_vie_hommes
MDG_0000000001,1959,151.0 [135.2-169.3],SEX_BTSX,Esperance_vie_hommes
MDG_0000000001,1960,137.6 [123.3-153.8],SEX_FMLE,Esperance_vie_hommes
MDG_0000000001,1960,160.3 [143.5-178.8],SEX_MLE,Esperance_vie_hommes
MDG_0000000001,1960,149.2 [134.5-165.6],SEX_BTSX,Esperance_vie_hommes
MDG_0000000001,1961,147.3 [133.6-162.3],SEX_BTSX,Esperance_vie_hommes
MDG_0000000001,1961,158.1 [142.4-175.1],SEX_MLE,Esperance_vie_hommes
MDG_0000000001,1961,136.0 [122.8-151.1],SEX_FMLE,Esperance_vie_hommes
MDG_0000000001,1962,155.7 [141.2-171.8],SEX_MLE,Esperance_vie_hommes
MDG_0000000001,1962,145.4 [132.5-159.5],SEX_BTSX,Esperance_vie_hommes
MDG_0000000001,1962,134.3 [121.8-148.5],SEX_FMLE,Esperance_vie_hommes
MDG_0000000001,1963,143.4 [131.2-156.7],SEX_BTSX,Esperance_vie_hommes
MDG_0000000001,1963,153.3 [139.6-168.5],SEX_MLE,Esperance_vie_hommes
MDG_0000000001,1963,132.7 [120.9-146.1],SEX_FMLE,Esperance_vie_hommes
MDG_0000000001,1964,130.7 [119.3-143.4],SEX_FMLE,Esperance_vie_hommes
MDG_0000000001,1964,150.8 [138.1-165.1],SEX_MLE,Esperance_vie_hommes
